name,gdp_edu_percent,region,gdp_debt_percent
Anguilla,4.0,Central America and the Caribbean,20.1
Panama,3.9,Central America and the Caribbean,37.8
Ghana,3.9,Africa,71.8
United Arab Emirates,3.9,Middle East,19.7
Zimbabwe,3.9,Africa,82.3
Malaysia,3.9,East and Southeast Asia,64.3
Niger,3.8,Africa,45.3
Antigua and Barbuda,3.8,Central America and the Caribbean,86.8
Rwanda,3.8,Africa,40.5
Ecuador,3.7,South America,45.4
Philippines,3.7,East and Southeast Asia,39.9
Romania,3.7,Europe,50.9
Zambia,3.7,Africa,71.4
Russia,3.7,Central Asia,19.0
China,3.6,East and Southeast Asia,47.0
Serbia,3.6,Europe,62.5
Georgia,3.6,Central Asia,43.4
Djibouti,3.6,Africa,31.8
Iran,3.6,Middle East,39.5
Saint Lucia,3.6,Central America and the Caribbean,70.7
Puerto Rico,3.6,Central America and the Caribbean,51.6
Grenada,3.6,Central America and the Caribbean,70.4
Indonesia,3.5,East and Southeast Asia,45.34
Japan,3.4,East and Southeast Asia,216.2
San Marino,3.4,Europe,103.2
Cote d'Ivoire,3.4,Africa,47.0
Turkey (Turkiye),3.4,Middle East,33.1
Tanzania,3.3,Africa,37.0
Paraguay,3.3,South America,19.5
Thailand,3.2,East and Southeast Asia,61.2
Qatar,3.2,Middle East,53.8
Gabon,3.2,Africa,62.7
Jordan,3.2,Middle East,103.1
Cameroon,3.2,Africa,36.9
Turkmenistan,3.1,Central Asia,28.8
Albania,3.1,Europe,81.9
Cambodia,3.1,East and Southeast Asia,30.4
Ireland,3.1,Europe,45.4
Madagascar,3.1,Africa,36.0
Guatemala,3.1,Central America and the Caribbean,31.56
Benin,3.0,Africa,54.6
Malawi,2.9,Africa,55.6
Chad,2.9,Africa,52.5
Afghanistan,2.9,South Asia,7.0
Andorra,2.9,Europe,41.0
"Bahamas, The",2.8,Central America and the Caribbean,78.5
Singapore,2.8,East and Southeast Asia,177.0
"Gambia, The",2.8,Africa,88.0
Armenia,2.8,Central Asia,48.3
Guinea-Bissau,2.7,Africa,53.9
Uganda,2.7,Africa,53.1
Liberia,2.7,Africa,34.4
"Congo, Democratic Republic of the",2.7,Africa,16.0
Comoros,2.6,Africa,32.4
Egypt,2.5,Africa,103.0
Saint Kitts and Nevis,2.5,Central America and the Caribbean,62.9
Pakistan,2.4,South Asia,67.0
Angola,2.4,Africa,65.0
Laos,2.3,East and Southeast Asia,63.6
Vanuatu,2.2,Australia and Oceania,71.7
Guinea,2.2,Africa,37.9
Central African Republic,2.2,Africa,52.9
Bahrain,2.2,Middle East,111.6
Burma,2.1,East and Southeast Asia,33.6
Bangladesh,2.1,South Asia,33.1
Sri Lanka,1.9,South Asia,79.1
Bermuda,1.9,North America,43.0
Mauritania,1.9,Africa,96.6
Lebanon,1.7,Middle East,146.8
South Sudan,1.5,Africa,62.7
Haiti,1.4,Central America and the Caribbean,31.1
Papua New Guinea,1.4,East and Southeast Asia,52.4
Venezuela,1.3,South America,38.9
Nigeria,0.5,Africa,21.8
Somalia,0.3,Africa,76.7
